265,XWA,,,
0,X-Wing,4,255,1
987,Y-Wing,4,255,1
1974,A-Wing,4,255,1
2961,B-Wing,4,255,1
3948,TIE Fighter,4,255,1
4935,TIE Interceptor,4,255,1
5922,TIE Bomber,4,255,1
6909,TIE Advanced,4,255,1
7896,TIE Defender,4,255,1
8883,Authority IRD,4,255,1
9870,Toscan Fighter,4,255,1
10857,Missile Boat,4,255,1
11844,T-Wing,4,255,1
12831,Z-95 Headhunter,4,255,1
13818,R-41 Starchaser,4,255,1
14805,Assault Gunboat,4,255,1
15792,Skipray Blastboat,4,255,1
16779,TIE Exp. M1 (Bizarro),4,255,1
17766,TIE Exp. M2 (BigGun),4,255,1
18753,TIE Exp. M3 (Warheads),4,255,1
19740,TIE Exp. M4 (Bomb),4,255,1
20727,TIE Exp. M5 (Booster),4,255,1
21714,Cloakshape Fighter,4,255,1
22701,Razor Fighter,4,255,1
23688,Planetary Fighter,4,255,1
24675,Supa Fighter,4,255,1
25662,Pinook Fighter,4,255,1
26649,*Booster Pack,4,255,1
27636,Preybird Fighter,4,255,1
28623,*StarViper,4,255,1
29610,Firespray (Slave I),4,255,1
30597,Pursuer (Slave II),4,255,1
31584,*Reserved Fighter,4,255,1
32571,*Reserved Fighter,4,255,1
33558,*Reserved Fighter,4,255,1
34545,*Reserved Fighter,4,255,1
35532,*Reserved Fighter,4,255,1
36519,*Reserved Fighter,4,255,1
37506,*Reserved Fighter,4,255,1
38493,*Reserved Fighter,4,255,1
39480,*Reserved Fighter,4,255,1
40467,*Reserved Fighter,4,255,1
41454,Utility Tug,4,255,1
42441,Combat Utility Vehicle,4,255,1
43428,Heavy Lifter,4,255,1
44415,Mole Miner,4,255,1
45402,Escape Pod,4,255,1
46389,Escape Pod 2,4,255,1
47376,*Reserved Utility,4,255,1
48363,Shuttle,4,255,1
49350,Escort Shuttle,4,255,1
50337,Stormtrooper Transport,4,255,1
51324,Assault Transport,4,255,1
52311,Escort Transport,4,255,1
