232,XWA,,,
0,X-wing,2,,21
2,Y-wing,2,,21
4,A-wing,2,,21
6,B-wing,2,,21
8,TIE Fighter,2,,21
10,TIE Interceptor,2,,21
12,TIE Bomber,2,,21
14,TIE Advanced,2,,21
16,TIE Defender,2,,21
18,Authority IRD,2,,21
20,Toscan Fighter,2,,21
22,Missile Boat,2,,21
24,T-wing,2,,21
26,Z-95,2,,21
28,R-41,2,,21
30,Gunboat,2,,21
32,Shuttle,2,,21
34,Escort Shuttle,2,,21
36,Sys Patrol Craft,2,,21
38,Scout Craft,2,,21
40,Stormtrpr Trans,2,,21
42,Assault Trans,2,,21
44,Escort Trans,2,,21
46,Tug,2,,21
48,Combat Util Vehicle,2,,21
50,CN/A Brick,2,,21
52,CN/B Hexbox,2,,21
54,CN/C Tube,2,,21
56,CN/D Pronged,2,,21
58,Heavy Lifter,2,,21
60,Mole Miner,2,,21
62,Bulk Freighter,2,,21
64,Cargo Ferry,2,,21
66,Modular Conveyor,2,,21
68,Container Trans,2,,21
70,Rebel Med Transport,2,,21
72,Muurian Transport,2,,21
74,Corellian Trans,2,,21
76,Millenium Falcon,2,,21
78,Corvette,2,,21
80,Modified Corvette,2,,21
82,Nebulon B Frigate,2,,21
84,Mod Neb B Frigate,2,,21
86,Passenger Liner,2,,21
88,Carrack Cruiser,2,,21
90,Strike Cruiser,2,,21
92,Escort Carrier,2,,21
94,Dreadnaught,2,,21
96,Calamari Cruiser,2,,21
98,Lt Calamari Cruiser,2,,21
100,Interdictor,2,,21
102,Vict Star Dest,2,,21
104,Imp Star Dest,2,,21
106,SSD,2,,21
108,CN/E Hemisphere,2,,21
110,CN/F Slotted,2,,21
112,CN/G Hourglass,2,,21
114,CN/H Gem,2,,21
116,CN/I Y shaped,2,,21
118,Platform 1,2,,21
120,Platform 2,2,,21
122,Platform 3,2,,21
124,Platform 4,2,,21
126,Platform 5,2,,21
128,Platform 6,2,,21
130,Asteroid Hangar,2,,21
132,Ast Laser Bat,2,,21
134,Ast Warhd Launcher,2,,21
136,Factory,2,,21
138,Satellite1,2,,21
140,Satellite2,2,,21
142,Satellite3,2,,21
144,*Satellite4,2,,21
146,*Satellite5,2,,21
148,Mine1,2,,21
150,Mine2,2,,21
152,Mine3,2,,21
154,GunPlatform,2,,21
156,*Mine5,2,,21
158,Probe1,2,,21
160,Probe Capsule,2,,21
162,*Probe3,2,,21
164,Buoy1,2,,21
166,Buoy2,2,,21
168,Hyper buoy,2,,21
170,Asteroid,2,,21
172,Planet,2,,21
174,Rendezvous Buoy,2,,21
176,Cargo Canister,2,,21
178,Shipyard,2,,21
180,Repair Yard,2,,21
182,*Mod Strike Cruiser,2,,21
184,Lancer Frigate,2,,21
186,Bulk Cruiser,2,,21
188,Assault Frigate,2,,21
190,Corellian Gunship,2,,21
192,Imp Landing Craft,2,,21
194,Assault Shuttle,2,,21
196,Marauder Corvette,2,,21
198,Star Galleon,2,,21
200,Imp Research Ship,2,,21
202,Luxury Yacht 3000,2,,21
204,Ferryboat Liner,2,,21
206,Mod Action Trans,2,,21
208,Mobquet Transport,2,,21
210,Xiytiar Transport,2,,21
212,Freight Transport/C,2,,21
214,Freight Transport/H,2,,21
216,Freight Transport/K,2,,21
218,YT-2000,2,,21
220,YT-2400,2,,21
222,Suprosa,2,,21
224,Skipray Blastboat,2,,21
226,TIE Experimental M1,2,,21
228,TIE Experimental M2,2,,21
