221,XWA,,,
0,X-Wing,2,,49
2,Y-Wing,2,,49
4,A-Wing,2,,49
6,B-Wing,2,,49
8,TIE Fighter,2,,49
10,TIE Interceptor,2,,49
12,TIE Bomber,2,,49
14,TIE Advanced,2,,49
16,TIE Defender,2,,49
18,Authority IRD,2,,49
20,Toscan Fighter,2,,49
22,Missile Boat,2,,49
24,T-Wing,2,,49
26,Z-95 Headhunter,2,,49
28,R-41 Starchaser,2,,49
30,Assault Gunboat,2,,49
32,Skipray Blastboat,2,,49
34,TIE Exp. M1 (Bizarro),2,,49
36,TIE Exp. M2 (BigGun),2,,49
38,TIE Exp. M3 (Warheads),2,,49
40,TIE Exp. M4 (Bomb),2,,49
42,TIE Exp. M5 (Booster),2,,49
44,Cloakshape Fighter,2,,49
46,Razor Fighter,2,,49
48,Planetary Fighter,2,,49
50,Supa Fighter,2,,49
52,Pinook Fighter,2,,49
54,*Booster Pack,2,,49
56,Preybird Fighter,2,,49
58,*StarViper,2,,49
60,Firespray (Slave I),2,,49
62,Pursuer (Slave II),2,,49
64,*Reserved Fighter,2,,49
66,*Reserved Fighter,2,,49
68,*Reserved Fighter,2,,49
70,*Reserved Fighter,2,,49
72,*Reserved Fighter,2,,49
74,*Reserved Fighter,2,,49
76,*Reserved Fighter,2,,49
78,*Reserved Fighter,2,,49
80,*Reserved Fighter,2,,49
82,*Reserved Fighter,2,,49
84,Utility Tug,2,,49
86,Combat Utility Vehicle,2,,49
88,Heavy Lifter,2,,49
90,Mole Miner,2,,49
92,Escape Pod,2,,49
94,Escape Pod 2,2,,49
96,*Reserved Utility,2,,49
98,Shuttle,2,,49
100,Escort Shuttle,2,,49
102,Stormtrooper Transport,2,,49
104,Assault Transport,2,,49
106,Escort Transport,2,,49
108,System Patrol Craft,2,,49
110,Scout Craft,2,,49
112,Muurian Transport,2,,49
114,YT-1300 Corellian Transport,2,,49
116,Millennium Falcon (YT-1300),2,,49
118,YT-2400 (Outrider),2,,49
120,Imperial Landing Craft,2,,49
122,Assault Shuttle,2,,49
124,Luxury Yacht LT3000,2,,49
126,Ferryboat Liner,2,,49
128,YT-2000 (Otana),2,,49
130,*Reserved Shuttle,2,,49
132,*Reserved Shuttle,2,,49
134,*Reserved Shuttle,2,,49
136,*Reserved Shuttle,2,,49
138,*Reserved Shuttle,2,,49
140,Container A,2,,49
142,Container B,2,,49
144,Container C,2,,49
146,Container D,2,,49
148,Container E,2,,49
150,Container F,2,,49
152,Container G,2,,49
154,Container H,2,,49
156,Container I,2,,49
158,Cargo Canister,2,,49
160,Pressure Tank,2,,49
162,Container J,2,,49
164,Container K,2,,49
166,Container L,2,,49
168,Container Hangar,2,,49
170,*Reserved Container,2,,49
172,*Reserved Container,2,,49
174,*Reserved Container,2,,49
176,*Reserved Container,2,,49
178,*Reserved Container,2,,49
180,Bulk Freighter,2,,49
182,Cargo Ferry,2,,49
184,Modular Conveyor,2,,49
186,Container Transport,2,,49
188,Medium Transport,2,,49
190,Star Galleon,2,,49
192,Modified Action Transport,2,,49
