218,XWA,,,
0,X-Wing,1,,51
24,Y-Wing,1,,51
48,A-Wing,1,,51
72,B-Wing,1,,51
96,TIE Fighter,1,,51
120,TIE Interceptor,1,,51
144,TIE Bomber,1,,51
168,TIE Advanced,1,,51
192,TIE Defender,1,,51
216,Authority IRD,1,,51
240,Toscan Fighter,1,,51
264,Missile Boat,1,,51
288,T-Wing,1,,51
312,Z-95 Headhunter,1,,51
336,R-41 Starchaser,1,,51
360,Assault Gunboat,1,,51
384,Skipray Blastboat,1,,51
408,TIE Exp. M1 (Bizarro),1,,51
432,TIE Exp. M2 (BigGun),1,,51
456,TIE Exp. M3 (Warheads),1,,51
480,TIE Exp. M4 (Bomb),1,,51
504,TIE Exp. M5 (Booster),1,,51
528,Cloakshape Fighter,1,,51
552,Razor Fighter,1,,51
576,Planetary Fighter,1,,51
600,Supa Fighter,1,,51
624,Pinook Fighter,1,,51
648,*Booster Pack,1,,51
672,Preybird Fighter,1,,51
696,*StarViper,1,,51
720,Firespray (Slave I),1,,51
744,Pursuer (Slave II),1,,51
768,*Reserved Fighter,1,,51
792,*Reserved Fighter,1,,51
816,*Reserved Fighter,1,,51
840,*Reserved Fighter,1,,51
864,*Reserved Fighter,1,,51
888,*Reserved Fighter,1,,51
912,*Reserved Fighter,1,,51
936,*Reserved Fighter,1,,51
960,*Reserved Fighter,1,,51
984,*Reserved Fighter,1,,51
1008,Utility Tug,1,,51
1032,Combat Utility Vehicle,1,,51
1056,Heavy Lifter,1,,51
1080,Mole Miner,1,,51
1104,Escape Pod,1,,51
1128,Escape Pod 2,1,,51
1152,*Reserved Utility,1,,51
1176,Shuttle,1,,51
1200,Escort Shuttle,1,,51
1224,Stormtrooper Transport,1,,51
1248,Assault Transport,1,,51
1272,Escort Transport,1,,51
1296,System Patrol Craft,1,,51
1320,Scout Craft,1,,51
1344,Muurian Transport,1,,51
1368,YT-1300 Corellian Transport,1,,51
1392,Millennium Falcon (YT-1300),1,,51
1416,YT-2400 (Outrider),1,,51
1440,Imperial Landing Craft,1,,51
1464,Assault Shuttle,1,,51
1488,Luxury Yacht LT3000,1,,51
1512,Ferryboat Liner,1,,51
1536,YT-2000 (Otana),1,,51
1560,*Reserved Shuttle,1,,51
1584,*Reserved Shuttle,1,,51
1608,*Reserved Shuttle,1,,51
1632,*Reserved Shuttle,1,,51
1656,*Reserved Shuttle,1,,51
1680,Container A,1,,51
1704,Container B,1,,51
1728,Container C,1,,51
1752,Container D,1,,51
1776,Container E,1,,51
1800,Container F,1,,51
1824,Container G,1,,51
1848,Container H,1,,51
1872,Container I,1,,51
1896,Cargo Canister,1,,51
1920,Pressure Tank,1,,51
1944,Container J,1,,51
1968,Container K,1,,51
1992,Container L,1,,51
2016,Container Hangar,1,,51
2040,*Reserved Container,1,,51
2064,*Reserved Container,1,,51
2088,*Reserved Container,1,,51
2112,*Reserved Container,1,,51
2136,*Reserved Container,1,,51
2160,Bulk Freighter,1,,51
2184,Cargo Ferry,1,,51
2208,Modular Conveyor,1,,51
2232,Container Transport,1,,51
2256,Medium Transport,1,,51
2280,Star Galleon,1,,51
2304,Modified Action Transport,1,,51
2328,Mobquet Transport,1,,51
2352,Xiytiar Transport,1,,51
2376,Freighter Type C,1,,51
